******** 2019-03-01T17:50:24.154
197 ADDER BUY: WB T:  2019-03-01T17:50:24.154 Order: 197 BUY IOC LMT 100.0 at 74.0 msg:  Trade type BREACH_ADDER Status: Created || yOpen 58.4 mOpen 72.4 prevClose 72.95 price 74.0
914 923 -> 924 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.44 100.0 Primary? false current WB T:  2019-03-28T21:52:38.074 Order: 924 BUY IOC LMT 100.0 at 58.44 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.44 58.48 7 bp 58.44 attempts  10
914 924 -> 925 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.44 100.0 Primary? false current WB T:  2019-03-28T21:52:38.333 Order: 925 BUY IOC LMT 100.0 at 58.44 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.44 58.48 7 bp 58.44 attempts  11
914 925 -> 926 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.44 100.0 Primary? false current WB T:  2019-03-28T21:52:38.602 Order: 926 BUY IOC LMT 100.0 at 58.44 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.44 58.48 7 bp 58.44 attempts  12
914 926 -> 927 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.44 100.0 Primary? false current WB T:  2019-03-28T21:52:38.896 Order: 927 BUY IOC LMT 100.0 at 58.44 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.44 58.48 7 bp 58.44 attempts  13
914 927 -> 928 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.44 100.0 Primary? false current WB T:  2019-03-28T21:52:39.149 Order: 928 BUY IOC LMT 100.0 at 58.44 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.44 58.48 7 bp 58.44 attempts  14
914 928 -> 929 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.44 100.0 Primary? false current WB T:  2019-03-28T21:52:39.415 Order: 929 BUY IOC LMT 100.0 at 58.44 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.44 58.48 7 bp 58.44 attempts  15
914 929 -> 930 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.44 100.0 Primary? false current WB T:  2019-03-28T21:52:39.690 Order: 930 BUY IOC LMT 100.0 at 58.44 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.44 58.48 7 bp 58.44 attempts  16
914 930 -> 931 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.44 100.0 Primary? false current WB T:  2019-03-28T21:52:39.949 Order: 931 BUY IOC LMT 100.0 at 58.44 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.44 58.48 7 bp 58.44 attempts  17
914 931 -> 932 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.44 100.0 Primary? false current WB T:  2019-03-28T21:52:40.230 Order: 932 BUY IOC LMT 100.0 at 58.44 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.44 58.48 7 bp 58.44 attempts  18
914 932 -> 933 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.44 100.0 Primary? false current WB T:  2019-03-28T21:52:40.494 Order: 933 BUY IOC LMT 100.0 at 58.44 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.44 58.48 7 bp 58.44 attempts  19
914 933 -> 934 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.44 100.0 Primary? false current WB T:  2019-03-28T21:52:40.995 Order: 934 BUY IOC LMT 100.0 at 58.44 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.44 58.48 7 bp 58.44 attempts  20
914 934 -> 935 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 58.44 100.0 Primary? false current WB T:  2019-03-28T21:52:41.259 Order: 935 BUY IOC LMT 100.0 at 58.44 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 58.44 58.48 7 bp 58.44 attempts  21
914 935 * MAX ATTEMPTS EXCEEDED * PendingCancel 2019-03-28T21:52:41.760 ID: 125 WB T:  2019-03-28T21:52:41.259 Order: 935 BUY IOC LMT 100.0 at 58.44 msg:  Trade type BREACH_CUTTER Status: PendingCancel || TIF: IOC attempts: 21
******** 2019-03-29T21:30:00.533
980 Cutter BUY: added?false WB T:  2019-03-29T21:30:00.533 Order: 980 BUY IOC LMT 100.0 at 59.63 msg:  Trade type BREACH_CUTTER Status: Created || pos -100.0 yOpen 58.4 mOpen 72.4 price 59.67
980 980 -> 981 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 59.62 100.0 Primary? false current WB T:  2019-03-29T21:30:00.975 Order: 981 BUY IOC LMT 100.0 at 59.62 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 59.62 59.78 27 bp 59.67 attempts  1
980 981 -> 983 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 59.63 100.0 Primary? false current WB T:  2019-03-29T21:30:01.438 Order: 983 BUY IOC LMT 100.0 at 59.63 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 59.63 59.63 0 bp 59.63 attempts  2
980 983 -> 984 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 59.63 100.0 Primary? false current WB T:  2019-03-29T21:30:01.787 Order: 984 BUY IOC LMT 100.0 at 59.63 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 59.63 59.63 0 bp 59.63 attempts  3
980 984 -> 985 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 59.63 100.0 Primary? false current WB T:  2019-03-29T21:30:02.166 Order: 985 BUY IOC LMT 100.0 at 59.63 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 59.63 59.63 0 bp 59.63 attempts  4
980 985 -> 986 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 59.63 100.0 Primary? false current WB T:  2019-03-29T21:30:02.540 Order: 986 BUY IOC LMT 100.0 at 59.63 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 59.63 59.63 0 bp 59.63 attempts  5
980 986 -> 987 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 59.67 100.0 Primary? false current WB T:  2019-03-29T21:30:02.947 Order: 987 BUY IOC LMT 100.0 at 59.67 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 59.67 59.67 0 bp 59.67 attempts  6
980 987 -> 988 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 59.67 100.0 Primary? false current WB T:  2019-03-29T21:30:03.322 Order: 988 BUY IOC LMT 100.0 at 59.67 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 59.67 59.67 0 bp 59.67 attempts  7
980 988 -> 989 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 59.67 100.0 Primary? false current WB T:  2019-03-29T21:30:03.669 Order: 989 BUY IOC LMT 100.0 at 59.67 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 59.67 59.67 0 bp 59.67 attempts  8
980 989 -> 990 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 59.67 100.0 Primary? false current WB T:  2019-03-29T21:30:04.046 Order: 990 BUY IOC LMT 100.0 at 59.67 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 59.67 59.67 0 bp 59.67 attempts  9
980 990 -> 991 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 59.67 100.0 Primary? false current WB T:  2019-03-29T21:30:04.400 Order: 991 BUY IOC LMT 100.0 at 59.67 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 59.67 59.67 0 bp 59.67 attempts  10
980 991 -> 992 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 59.67 100.0 Primary? false current WB T:  2019-03-29T21:30:04.772 Order: 992 BUY IOC LMT 100.0 at 59.67 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 59.67 59.67 0 bp 59.67 attempts  11
980 992 -> 993 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 59.78 100.0 Primary? false current WB T:  2019-03-29T21:30:05.124 Order: 993 BUY IOC LMT 100.0 at 59.78 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 59.78 59.78 0 bp 59.78 attempts  12
980 993 *GUARANTEE DEV FILL* PreSubmitted -> Filled 2019-03-29T21:30:05.497 ID: 119 WB T:  2019-03-29T21:30:05.124 Order: 993 BUY IOC LMT 100.0 at 59.78 msg:  Trade type BREACH_CUTTER Status: Filled || TIF: IOC attempts: 12
delta impact check PASSED  84788.2352
******** 2019-04-01T21:30:01.883
876 ADDER BUY: WB T:  2019-04-01T21:30:01.883 Order: 876 BUY DAY LMT 200.0 at 63.2 msg:  Trade type BREACH_ADDER Status: Created || yOpen 58.4 mOpen 62.02 prevClose 63.5 price 63.26 devFromMaxOpen 0.02
delta impact check PASSED  93734
******** 4-15 21:30
2027 114 ADDER BUY: WB 4-15 21:30:0.564 2027 BUY DAY LMT 200.0 69.65 BREACH_ADDER Created yOpen 58.4 mOpen 62.02 prevClose 70.66 price 70.06 devFromMaxOpen 0.1296
2027 114 *PATIENT DEV FILL* Submitted->Filled 4-15 21:33:58.863 WB 4-15 21:30:0.564 2027 BUY DAY LMT 200.0 69.65 BREACH_ADDER Filled
